r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time,nevals
3.126665577292442322e-02,3.126665577292442322e-02,2.353367861360311508e-03,1.572938822209835052e-02,1.042199993133544922e+01,5.846153736114501953e+00,-1.000000000000000000e+00,3.480000000000000000e+02,5.000000000000000000e+00,3.480000000000000000e+02,5.000000000000000000e+00,3.164664506912231445e+00,2.192130327224731445e+00,1.379999965429306030e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.705030822753906250e+02,5.000000000000000000e+02
3.126665577292442322e-02,1.499564759433269501e-02,2.445801626890897751e-03,1.446968037635087967e-02,1.077999973297119141e+01,4.062500000000000000e+00,-1.000000000000000000e+00,3.590000000000000000e+02,5.000000000000000000e+00,3.430000000000000000e+02,4.000000000000000000e+00,3.179306030273437500e+00,2.380016565322875977e+00,1.340000033378601074e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.683341522216796875e+02,1.000000000000000000e+03
4.145707935094833374e-02,4.145707935094833374e-02,2.614737953990697861e-03,1.668648794293403625e-02,1.124400043487548828e+01,9.583333015441894531e+00,-1.000000000000000000e+00,3.630000000000000000e+02,7.000000000000000000e+00,3.470000000000000000e+02,6.000000000000000000e+00,3.163729667663574219e+00,2.169714927673339844e+00,1.420000046491622925e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.691247406005859375e+02,1.500000000000000000e+03
6.268221884965896606e-02,6.268221884965896606e-02,2.631396986544132233e-03,1.932677254080772400e-02,1.040400028228759766e+01,6.000000000000000000e+00,-1.000000000000000000e+00,3.400000000000000000e+02,5.000000000000000000e+00,3.230000000000000000e+02,4.000000000000000000e+00,3.175540208816528320e+00,1.978029608726501465e+00,1.400000005960464478e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.572082519531250000e+02,2.000000000000000000e+03
6.268221884965896606e-02,3.578528761863708496e-02,2.713195281103253365e-03,1.645148172974586487e-02,1.060999965667724609e+01,6.937500000000000000e+00,-1.000000000000000000e+00,3.530000000000000000e+02,8.000000000000000000e+00,3.370000000000000000e+02,7.000000000000000000e+00,3.167630910873413086e+00,2.353898048400878906e+00,1.400000005960464478e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.632247009277343750e+02,2.500000000000000000e+03
6.268221884965896606e-02,1.450407225638628006e-02,2.458982169628143311e-03,1.444040331989526749e-02,1.040600013732910156e+01,6.083333492279052734e+00,-1.000000000000000000e+00,3.420000000000000000e+02,6.000000000000000000e+00,3.260000000000000000e+02,5.000000000000000000e+00,3.191679239273071289e+00,2.213466405868530273e+00,1.500000059604644775e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.470839385986328125e+02,3.000000000000000000e+03
6.268221884965896606e-02,1.585038192570209503e-02,2.507882658392190933e-03,1.450912933796644211e-02,1.092800045013427734e+01,5.842105388641357422e+00,-1.000000000000000000e+00,3.560000000000000000e+02,7.000000000000000000e+00,3.400000000000000000e+02,6.000000000000000000e+00,3.169428110122680664e+00,2.446921586990356445e+00,1.860000044107437134e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.531924591064453125e+02,3.500000000000000000e+03
1.016652062535285950e-01,1.016652062535285950e-01,2.657804870977997780e-03,2.048083208501338959e-02,1.086999988555908203e+01,6.733333110809326172e+00,-1.000000000000000000e+00,3.580000000000000000e+02,7.000000000000000000e+00,3.420000000000000000e+02,6.000000000000000000e+00,3.166788339614868164e+00,2.315563440322875977e+00,1.400000005960464478e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.661783752441406250e+02,4.000000000000000000e+03
1.016652062535285950e-01,1.679966412484645844e-02,2.276316517964005470e-03,1.465302798897027969e-02,1.077400016784667969e+01,5.294117450714111328e+00,-1.000000000000000000e+00,3.580000000000000000e+02,7.000000000000000000e+00,3.420000000000000000e+02,6.000000000000000000e+00,3.150707960128784180e+00,2.389206409454345703e+00,1.500000059604644775e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.617532501220703125e+02,4.500000000000000000e+03
1.016652062535285950e-01,4.249258339405059814e-02,2.593007870018482208e-03,1.677277870476245880e-02,1.057400035858154297e+01,7.500000000000000000e+00,-1.000000000000000000e+00,3.520000000000000000e+02,6.000000000000000000e+00,3.350000000000000000e+02,5.000000000000000000e+00,3.166910409927368164e+00,2.154792308807373047e+00,1.500000059604644775e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.611044311523437500e+02,5.000000000000000000e+03
1.016652062535285950e-01,5.759321153163909912e-02,2.743224147707223892e-03,1.642424799501895905e-02,1.034399986267089844e+01,3.909090995788574219e+00,-1.000000000000000000e+00,3.450000000000000000e+02,6.000000000000000000e+00,3.270000000000000000e+02,5.000000000000000000e+00,3.173384428024291992e+00,2.551061153411865234e+00,1.420000046491622925e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.553905487060546875e+02,5.500000000000000000e+03
1.016652062535285950e-01,4.446335509419441223e-02,2.747367601841688156e-03,1.610502973198890686e-02,1.050199985504150391e+01,6.181818008422851562e+00,-1.000000000000000000e+00,3.490000000000000000e+02,1.000000000000000000e+01,3.320000000000000000e+02,9.000000000000000000e+00,3.165762424468994141e+00,2.504777431488037109e+00,1.280000060796737671e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.614882354736328125e+02,6.000000000000000000e+03
1.016652062535285950e-01,8.500102907419204712e-02,2.676399424672126770e-03,2.214811928570270538e-02,1.099199962615966797e+01,5.062500000000000000e+00,-1.000000000000000000e+00,3.620000000000000000e+02,6.000000000000000000e+00,3.450000000000000000e+02,5.000000000000000000e+00,3.148718357086181641e+00,2.419727563858032227e+00,1.539999991655349731e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.661149749755859375e+02,6.500000000000000000e+03
1.016652062535285950e-01,1.578706130385398865e-02,2.635794226080179214e-03,1.457021106034517288e-02,1.038199996948242188e+01,7.300000190734863281e+00,-1.000000000000000000e+00,3.420000000000000000e+02,1.000000000000000000e+01,3.260000000000000000e+02,9.000000000000000000e+00,3.180365562438964844e+00,2.424722433090209961e+00,1.280000060796737671e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.619150238037109375e+02,7.000000000000000000e+03
1.016652062535285950e-01,1.455146726220846176e-02,2.425300190225243568e-03,1.444625947624444962e-02,1.059000015258789062e+01,5.437500000000000000e+00,-1.000000000000000000e+00,3.490000000000000000e+02,6.000000000000000000e+00,3.330000000000000000e+02,5.000000000000000000e+00,3.165104866027832031e+00,2.376243591308593750e+00,1.319999992847442627e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.634560699462890625e+02,7.500000000000000000e+03
1.016652062535285950e-01,6.218592822551727295e-02,2.686243038624525070e-03,1.920050755143165588e-02,1.025000000000000000e+01,6.461538314819335938e+00,-1.000000000000000000e+00,3.390000000000000000e+02,7.000000000000000000e+00,3.230000000000000000e+02,6.000000000000000000e+00,3.173302650451660156e+00,2.170793771743774414e+00,1.220000013709068298e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.605124511718750000e+02,8.000000000000000000e+03
1.016652062535285950e-01,1.443461608141660690e-02,2.338942373171448708e-03,1.443461608141660690e-02,1.134200000762939453e+01,4.583333492279052734e+00,-1.000000000000000000e+00,3.810000000000000000e+02,4.000000000000000000e+00,3.640000000000000000e+02,3.000000000000000000e+00,3.131891727447509766e+00,2.183610439300537109e+00,1.879999935626983643e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.663378448486328125e+02,8.500000000000000000e+03
1.063244715332984924e-01,1.063244715332984924e-01,3.322934731841087341e-03,2.623309195041656494e-02,1.035999965667724609e+01,7.809523582458496094e+00,-1.000000000000000000e+00,3.480000000000000000e+02,1.100000000000000000e+01,3.310000000000000000e+02,1.000000000000000000e+01,3.162850856781005859e+00,2.549021720886230469e+00,1.260000020265579224e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.646594848632812500e+02,9.000000000000000000e+03
1.063244715332984924e-01,6.567577272653579712e-02,2.678933786228299141e-03,1.757806912064552307e-02,1.127000045776367188e+01,8.000000000000000000e+00,-1.000000000000000000e+00,3.620000000000000000e+02,1.000000000000000000e+01,3.460000000000000000e+02,9.000000000000000000e+00,3.164261102676391602e+00,2.353613853454589844e+00,1.459999978542327881e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.668842926025390625e+02,9.500000000000000000e+03
1.063244715332984924e-01,2.796591632068157196e-02,2.710622968152165413e-03,1.582064107060432434e-02,1.026799964904785156e+01,6.500000000000000000e+00,-1.000000000000000000e+00,3.410000000000000000e+02,1.000000000000000000e+01,3.250000000000000000e+02,9.000000000000000000e+00,3.175498485565185547e+00,2.475709199905395508e+00,1.439999938011169434e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.551703491210937500e+02,1.000000000000000000e+04
1.063244715332984924e-01,4.136690497398376465e-02,2.763158176094293594e-03,1.627503335475921631e-02,1.072599983215332031e+01,5.133333206176757812e+00,-1.000000000000000000e+00,3.520000000000000000e+02,6.000000000000000000e+00,3.360000000000000000e+02,5.000000000000000000e+00,3.164417266845703125e+00,2.272180318832397461e+00,1.400000005960464478e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.618101348876953125e+02,1.050000000000000000e+04
1.063244715332984924e-01,3.434816375374794006e-02,2.691998844966292381e-03,1.618344150483608246e-02,1.075800037384033203e+01,6.500000000000000000e+00,-1.000000000000000000e+00,3.620000000000000000e+02,1.000000000000000000e+01,3.450000000000000000e+02,9.000000000000000000e+00,3.135680913925170898e+00,2.524750471115112305e+00,1.539999991655349731e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.643305969238281250e+02,1.100000000000000000e+04
1.063244715332984924e-01,2.338877320289611816e-02,2.577925100922584534e-03,1.484162267297506332e-02,1.049400043487548828e+01,5.863636493682861328e+00,-1.000000000000000000e+00,3.500000000000000000e+02,9.000000000000000000e+00,3.320000000000000000e+02,8.000000000000000000e+00,3.176863670349121094e+00,2.512366771697998047e+00,1.519999951124191284e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.558055572509765625e+02,1.150000000000000000e+04
1.063244715332984924e-01,1.443461608141660690e-02,2.746345009654760361e-03,1.443461608141660690e-02,1.019400024414062500e+01,6.695652008056640625e+00,-1.000000000000000000e+00,3.390000000000000000e+02,1.000000000000000000e+01,3.220000000000000000e+02,9.000000000000000000e+00,3.159502029418945312e+00,2.526200532913208008e+00,1.420000046491622925e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.522777862548828125e+02,1.200000000000000000e+04
1.135552898049354553e-01,1.135552898049354553e-01,3.225324908271431923e-03,2.198938652873039246e-02,1.034799957275390625e+01,3.759999990463256836e+00,-1.000000000000000000e+00,3.430000000000000000e+02,6.000000000000000000e+00,3.260000000000000000e+02,5.000000000000000000e+00,3.158477067947387695e+00,2.627910375595092773e+00,1.319999992847442627e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.587787933349609375e+02,1.250000000000000000e+04
1.135552898049354553e-01,1.443461608141660690e-02,2.474769949913024902e-03,1.443461608141660690e-02,1.036800003051757812e+01,8.500000000000000000e+00,-1.000000000000000000e+00,3.520000000000000000e+02,7.000000000000000000e+00,3.340000000000000000e+02,6.000000000000000000e+00,3.154779911041259766e+00,2.069110393524169922e+00,1.159999966621398926e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.657116546630859375e+02,1.300000000000000000e+04
1.135552898049354553e-01,1.443461608141660690e-02,2.657513367012143135e-03,1.443461608141660690e-02,1.075199985504150391e+01,8.166666984558105469e+00,-1.000000000000000000e+00,3.530000000000000000e+02,1.000000000000000000e+01,3.360000000000000000e+02,8.000000000000000000e+00,3.141819477081298828e+00,2.311261415481567383e+00,1.260000020265579224e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.651413116455078125e+02,1.350000000000000000e+04
1.135552898049354553e-01,3.578814864158630371e-02,2.652681199833750725e-03,1.559015829116106033e-02,1.052400016784667969e+01,5.190476417541503906e+00,-1.000000000000000000e+00,3.470000000000000000e+02,7.000000000000000000e+00,3.290000000000000000e+02,6.000000000000000000e+00,3.140545129776000977e+00,2.554655313491821289e+00,1.319999992847442627e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.562052612304687500e+02,1.400000000000000000e+04
1.212508007884025574e-01,1.212508007884025574e-01,3.212754847481846809e-03,2.634422108530998230e-02,1.012800025939941406e+01,6.421052455902099609e+00,-1.000000000000000000e+00,3.400000000000000000e+02,7.000000000000000000e+00,3.220000000000000000e+02,6.000000000000000000e+00,3.149393320083618164e+00,2.460760593414306641e+00,1.080000028014183044e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.609333953857421875e+02,1.450000000000000000e+04
1.212508007884025574e-01,6.862340122461318970e-02,3.111023223027586937e-03,1.908577233552932739e-02,1.034000015258789062e+01,9.409090995788574219e+00,-1.000000000000000000e+00,3.430000000000000000e+02,1.300000000000000000e+01,3.260000000000000000e+02,1.200000000000000000e+01,3.134854316711425781e+00,2.424338340759277344e+00,1.120000034570693970e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.626974029541015625e+02,1.500000000000000000e+04
1.212508007884025574e-01,4.206500947475433350e-02,2.798688597977161407e-03,1.627664268016815186e-02,1.064000034332275391e+01,8.333333015441894531e+00,-1.000000000000000000e+00,3.540000000000000000e+02,9.000000000000000000e+00,3.360000000000000000e+02,8.000000000000000000e+00,3.107937574386596680e+00,2.242497920989990234e+00,1.280000060796737671e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.633986816406250000e+02,1.550000000000000000e+04
1.212508007884025574e-01,1.158371046185493469e-01,3.186330432072281837e-03,1.961303316056728363e-02,1.055399990081787109e+01,7.800000190734863281e+00,-1.000000000000000000e+00,3.520000000000000000e+02,1.300000000000000000e+01,3.350000000000000000e+02,1.200000000000000000e+01,3.091213941574096680e+00,2.573029756546020508e+00,1.159999966621398926e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.655601196289062500e+02,1.600000000000000000e+04
1.212508007884025574e-01,9.074410051107406616e-02,3.104337258264422417e-03,2.100873552262783051e-02,1.038000011444091797e+01,9.130434989929199219e+00,-1.000000000000000000e+00,3.650000000000000000e+02,1.300000000000000000e+01,3.470000000000000000e+02,1.200000000000000000e+01,3.098244905471801758e+00,2.489892482757568359e+00,1.260000020265579224e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.673854064941406250e+02,1.650000000000000000e+04
1.212508007884025574e-01,3.637844324111938477e-02,3.097744425758719444e-03,1.520075555890798569e-02,1.071000003814697266e+01,8.965517044067382812e+00,-1.000000000000000000e+00,3.550000000000000000e+02,1.600000000000000000e+01,3.360000000000000000e+02,1.500000000000000000e+01,3.077149152755737305e+00,2.606674909591674805e+00,1.159999966621398926e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.666043853759765625e+02,1.700000000000000000e+04
1.212508007884025574e-01,2.116845361888408661e-02,2.627985784783959389e-03,1.483718026429414749e-02,1.022999954223632812e+01,9.000000000000000000e+00,-1.000000000000000000e+00,3.550000000000000000e+02,1.600000000000000000e+01,3.370000000000000000e+02,1.500000000000000000e+01,3.074230432510375977e+00,2.428144454956054688e+00,9.200000017881393433e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.706920166015625000e+02,1.750000000000000000e+04
1.212508007884025574e-01,1.087383702397346497e-01,3.056989517062902451e-03,2.232586033642292023e-02,1.017800045013427734e+01,1.094117641448974609e+01,-1.000000000000000000e+00,3.480000000000000000e+02,1.200000000000000000e+01,3.280000000000000000e+02,1.100000000000000000e+01,3.082587718963623047e+00,2.254826545715332031e+00,1.019999980926513672e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.629597167968750000e+02,1.800000000000000000e+04
1.212508007884025574e-01,1.180053278803825378e-01,3.078495850786566734e-03,1.810818538069725037e-02,1.071599960327148438e+01,7.125000000000000000e+00,-1.000000000000000000e+00,3.650000000000000000e+02,1.500000000000000000e+01,3.460000000000000000e+02,1.400000000000000000e+01,3.045829772949218750e+00,2.640570402145385742e+00,1.080000028014183044e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.747368927001953125e+02,1.850000000000000000e+04
1.212508007884025574e-01,6.423080712556838989e-02,3.226500703021883965e-03,1.763706468045711517e-02,1.046599960327148438e+01,7.708333492279052734e+00,-1.000000000000000000e+00,3.480000000000000000e+02,1.100000000000000000e+01,3.310000000000000000e+02,1.000000000000000000e+01,3.019304513931274414e+00,2.550722122192382812e+00,8.399999886751174927e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.711201019287109375e+02,1.900000000000000000e+04
1.212508007884025574e-01,1.048810034990310669e-01,3.386474912986159325e-03,2.214489132165908813e-02,1.042199993133544922e+01,9.119999885559082031e+00,-1.000000000000000000e+00,3.530000000000000000e+02,1.600000000000000000e+01,3.350000000000000000e+02,1.500000000000000000e+01,3.041239976882934570e+00,2.477141380310058594e+00,1.000000014901161194e-01,0.000000000000000000e+00,1.443461608141660690e-02,1.689106445312500000e+02,1.950000000000000000e+04
1.212508007884025574e-01,2.796591632068157196e-02,2.743436489254236221e-03,1.576127670705318451e-02,1.040799999237060547e+01,8.823529243469238281e+00,-1.000000000000000000e+00,3.480000000000000000e+02,1.100000000000000000e+01,3.280000000000000000e+02,8.000000000000000000e+00,2.991757869720458984e+00,2.231311082839965820e+00,7.199999690055847168e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.702379455566406250e+02,2.000000000000000000e+04
1.212508007884025574e-01,9.218559414148330688e-02,3.284210339188575745e-03,1.765269599854946136e-02,1.001399993896484375e+01,6.677419185638427734e+00,-1.000000000000000000e+00,3.410000000000000000e+02,1.400000000000000000e+01,3.210000000000000000e+02,1.200000000000000000e+01,3.005003452301025391e+00,2.578963994979858398e+00,7.800000160932540894e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.652219085693359375e+02,2.050000000000000000e+04
1.212508007884025574e-01,1.450407225638628006e-02,2.856511855497956276e-03,1.443750970065593719e-02,1.080799961090087891e+01,8.541666984558105469e+00,-1.000000000000000000e+00,3.610000000000000000e+02,1.400000000000000000e+01,3.440000000000000000e+02,1.300000000000000000e+01,2.963182449340820312e+00,2.432955503463745117e+00,9.000000357627868652e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.766500091552734375e+02,2.100000000000000000e+04
1.212508007884025574e-01,6.661919504404067993e-02,2.901932224631309509e-03,1.691959612071514130e-02,1.088399982452392578e+01,8.190476417541503906e+00,-1.000000000000000000e+00,3.650000000000000000e+02,1.400000000000000000e+01,3.470000000000000000e+02,1.300000000000000000e+01,2.957313299179077148e+00,2.343855142593383789e+00,7.999999821186065674e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.782063446044921875e+02,2.150000000000000000e+04
1.212508007884025574e-01,1.087383702397346497e-01,3.485554596409201622e-03,1.907610334455966949e-02,1.070800018310546875e+01,1.017142868041992188e+01,-1.000000000000000000e+00,3.610000000000000000e+02,2.200000000000000000e+01,3.390000000000000000e+02,2.000000000000000000e+01,2.929380416870117188e+00,2.504928827285766602e+00,5.799999833106994629e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.807066040039062500e+02,2.200000000000000000e+04
1.212508007884025574e-01,9.451219439506530762e-02,3.162801498547196388e-03,1.730872504413127899e-02,1.020400047302246094e+01,9.035714149475097656e+00,-1.000000000000000000e+00,3.510000000000000000e+02,1.600000000000000000e+01,3.330000000000000000e+02,1.500000000000000000e+01,2.953819036483764648e+00,2.542897701263427734e+00,5.999999865889549255e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.752481384277343750e+02,2.250000000000000000e+04
1.212508007884025574e-01,1.443461608141660690e-02,3.047189442440867424e-03,1.443461608141660690e-02,1.026000022888183594e+01,8.079999923706054688e+00,-1.000000000000000000e+00,3.510000000000000000e+02,1.400000000000000000e+01,3.280000000000000000e+02,1.200000000000000000e+01,2.915904283523559570e+00,2.348269939422607422e+00,6.199999898672103882e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.720213623046875000e+02,2.300000000000000000e+04
1.212508007884025574e-01,1.031084135174751282e-01,3.189879702404141426e-03,1.830662600696086884e-02,1.038799953460693359e+01,6.516129016876220703e+00,-1.000000000000000000e+00,3.440000000000000000e+02,1.300000000000000000e+01,3.240000000000000000e+02,1.100000000000000000e+01,2.919367313385009766e+00,2.633579969406127930e+00,5.400000140070915222e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.723641815185546875e+02,2.350000000000000000e+04
1.212508007884025574e-01,1.016652062535285950e-01,3.433337900787591934e-03,1.811335235834121704e-02,1.071800041198730469e+01,6.861111164093017578e+00,-1.000000000000000000e+00,3.580000000000000000e+02,1.700000000000000000e+01,3.350000000000000000e+02,1.600000000000000000e+01,2.873016357421875000e+00,2.560558080673217773e+00,6.400000303983688354e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.766307373046875000e+02,2.400000000000000000e+04
1.212508007884025574e-01,6.567577272653579712e-02,3.031721571460366249e-03,1.857191510498523712e-02,1.043200016021728516e+01,9.208333015441894531e+00,-1.000000000000000000e+00,3.560000000000000000e+02,1.600000000000000000e+01,3.370000000000000000e+02,1.400000000000000000e+01,2.889348268508911133e+00,2.369420766830444336e+00,5.400000140070915222e-02,0.000000000000000000e+00,1.443461608141660690e-02,1.802066192626953125e+02,2.450000000000000000e+04
